x,y
-15.224612806673242,28594083249.506935
-42.871478887053186,1033871030276.1439
35.50886192403423,-273157448346.134
-40.56466518944889,722977519128.1699
4.95678761868148,-57831725980.61507
41.55251265700281,-901015189027.3341
2.2011578805556598,-21685930727.460396
-44.80345157482033,1502446209149.267
-5.909104011881605,36251270143.338684
19.118922927119307,62488111082.18755
-23.862246078728987,61624786027.1557
39.59075394401731,-592742852880.4589
-4.028757125064697,1585641044.6340613
-26.79809581773621,49951006433.72046
-30.405711042086015,161382835539.31003
34.96938449205581,-242198714704.44196
24.160856064279102,32004334992.751884
16.22153604475376,-2867259522.138167
-39.29116004402502,473440583130.83704
33.61729207091256,-209762373661.86597
-4.508461467624736,6646952826.625787
15.062994812803243,-33952898421.823807
40.442258542945076,-709808576897.7144
-38.929437492026565,466529106795.7717
10.382950874981155,-33718022715.70223
-48.36175337046833,2434180652146.0786
-40.87895984874588,751307633091.6069
40.56716526178765,-699903706487.1171
4.7618978580024285,28321554551.42418
14.42063113613582,51816078892.95868
-26.412309934990862,86256307278.11697
12.057363583644143,-21928746523.884846
-42.10177274798957,1014253779990.2792
14.575110053139827,4110368039.2655845
-32.370019421514286,99432878896.78973
11.892477812330549,-47285043910.10982
47.03241583616309,-2083407051873.0076
16.91934681691113,-65906457516.41698
-16.818867314429063,66313378909.07109
-4.211298414989839,-13139884311.083231
-47.505065401795186,2233833143939.999
2.310463686549491,-25674716842.93413
48.91919586054625,-2609457408512.196
22.336369690542078,6283180164.126055
-10.305526870917724,-47176353514.96404
9.072981587298335,39873437150.510025
7.31798915105929,30188178887.43235
0.7674291681839196,-77971695156.24492
-35.445361437499145,211221390344.74054
-20.905126922796345,13902291529.861519
0.11440716206373436,-35106946290.56925
-35.813014916661544,276034832599.703
-9.36165985461923,38230813675.44383
9.310318495524916,14902456142.802176
30.937994478749864,-55797266214.48455
-2.940104027298407,14788879920.784008
17.41216790090632,70999360446.733
25.717955737941146,-47341280310.31645
-31.79002094178025,138214816743.44717
11.963917692465175,-3329155988.1609397
26.9927078227743,-35080215364.78728
-7.891373705562687,-54575458941.8464
-6.101123461996516,34773729386.71028
-1.1219798466950315,-31938944809.204517
-28.316703901422933,7756780655.342323
33.2912384105407,-53016853833.37996
0.15438763269696176,-51825510438.116684
-39.72683237489767,509559645631.12
-13.564008995451449,-14247170941.96167
32.080202430350724,-183688209024.05048
-37.71564747054856,524420918383.53796
14.935874652900083,24748904321.56782
23.66247150379849,-2794142806.677902
21.066494006714876,-27591157670.897087
-39.46650653183872,593366133796.5458
45.86044677851887,-1796442974479.5317
-7.630711991475536,-32874164812.80773
6.011344400300656,55040111659.00016
-40.12172288889708,609122920358.7943
-1.688234178146586,-38874288501.41336
-34.637523645607885,264682227763.50732
-19.153016673569912,19672381856.90393
-36.90836336848372,412169764765.54346
-15.648139907077097,47437833276.83192
16.3060376190738,-17693066876.554295
1.6202663397851813,118654865514.29787
29.666688692388764,-87673254867.7288
7.659556777527832,44295925456.68674
-43.31260399585021,1136621860147.5337
-25.151757754152282,38409385747.368286
40.867943615701066,-833947636023.585
38.950847377688014,-525228985656.9004
48.980615845198805,-2719336322827.2812
-17.63445453520913,-71735899399.80286
48.74204650836633,-2599723827762.2266
11.386476529236289,-115902478487.23322
15.208152571533152,18476738976.278156
10.134609425482866,50800850145.95919
29.77943277897562,-113909783589.0004
11.044656643982819,21347021795.349617
-12.276131929114687,16051992205.231209
-32.5353391509568,120900469110.3457
-44.00857953423729,1282673740616.5671
-34.764735531929006,186074502246.28705
-11.658141197116734,34475780092.5047
-48.69161329856737,2643612544899.61
46.53735310786216,-1891718725661.7336
-18.181311548530445,-23832657759.693676
45.560365343411625,-1529972419031.6975
-47.10402822093045,1971004321775.487
-10.282119326684835,71899797393.39886
-22.218998317117933,55119546395.36127
-13.814690262064333,56726777592.91265
28.045330521395872,10941916609.996529
-5.433598335041312,-125571859759.84564
-44.26877419333657,1355742337592.3735
-45.20056596861354,1543310851834.5896
3.081487558813867,1913652057.541281
26.676806092066705,-74649730194.03067
11.462919432413155,-81219718522.99934
43.24328826114202,-1178942532379.6953
28.157674791169608,-37459562773.7543
25.49027409071166,-24953267085.88493
-17.378284342789684,31368457474.248844
2.1981259694098587,39087944634.441826
14.557930466602542,-56104928595.92038
1.1238454761319128,-748410479.0159318
